track_id,time_signature,chorus_hit,sections,target,popularity,genre,track,artist,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,era,Genre API
3dkpXveZ4xctLFWziUFGme,,,,,25.0,_TIKTOK,Wild Out,Denaron,214831.0,0.611,0.492,G# / Ab,-9.861,major,0.0406,0.168,5.17e-05,0.267,0.257,79.961,20s,
0qxLQ6opocOGyFnlXqJ53x,,,,,86.0,_TIKTOK,Bipolar,Mc Davi,276480.0,0.601,0.36,A,-7.791,minor,0.0877,0.586,0.0,0.0882,0.335,124.993,20s,"funk carioca, funk paulista"
3O9i9fpKuzebZezXUwJh69,,,,,63.0,_TIKTOK,Vou Te Botar,MC Meno K,185320.0,0.888,0.44,B,-10.127,minor,0.0995,0.422,0.0129,0.111,0.517,130.092,20s,"funk mtg, funk rj, funk viral"
132wAeR05o10R9iSjA1XAE,,,,,67.0,_TIKTOK,Eu Sou O Mestre Dos Magos,DJ GRZS,174826.0,0.959,0.521,D,-7.496,major,0.364,0.0852,6.29e-05,0.204,0.408,130.058,20s,"funk mandelao, funk mtg"
4llr8mcoauwrHBtjGb7F9S,,,,,85.0,_TIKTOK,Tipo Gin - Ao Vivo,MC Kevin o Chris,159146.0,0.75,0.6679999999999999,C,-4.49,minor,0.061,0.78,3.13e-06,0.3379999999999999,0.7859999999999999,94.998,20s,"funk 150 bpm, funk carioca, funk rj"
13N5qGcFD3uRuY02Wwdu4Q,,,,,62.0,_TIKTOK,Vai Rebola Trava VS To Doidinho pra ver o seu Piercing no peito,Otavio Beats,185179.0,0.6659999999999999,0.7709999999999999,C# / Db,-8.635,major,0.24,0.4479999999999999,0.0177,0.2739999999999999,0.851,179.75,20s,funk mandelao
0x0V1IID2Sj902k6LzuWds,,,,,79.0,_TIKTOK,Ela é Espetacular (Mulher Kama Sutra 2),Mc Livinho,215999.0,0.904,0.713,A# / Bb,-0.623,major,0.0892,0.6409999999999999,0.0,0.124,0.77,130.023,20s,"funk carioca, funk paulista, funk rj, sertanejo universitario"
0wxP922UlT17Hvx6WCroSK,,,,,67.0,_TIKTOK,Maravilha (feat. Mc Magrinho),MC CH da Z.O,129496.0,0.748,0.736,B,-3.582,minor,0.188,0.0707,0.0039,0.104,0.618,160.02,20s,brega funk
3ydmNkAyYq0AKtG8sTfE9P,,,,,72.0,_TIKTOK,Plutão,VMZ,221461.0,0.8290000000000001,0.425,A# / Bb,-8.992,minor,0.499,0.375,0.0,0.1689999999999999,0.716,147.873,20s,"musica triste brasileira, nerdcore brasileiro"
1RLrZnrr5nz64c7FrmSWfz,,,,,66.0,_TIKTOK,Namorar Não Pode,Rennan da Penha,149803.0,0.642,0.873,G,-5.457000000000001,major,0.371,0.308,0.0,0.2,0.45,164.93400000000003,20s,"funk 150 bpm, funk carioca, funk rj"
3woa0ekqNnhx4etwchLZDk,,,,,60.0,_TIKTOK,Paty Trem Barbie,MC Magrella,114461.0,0.657,0.35,G# / Ab,-10.797,major,0.287,0.616,0.0,0.12,0.342,130.365,20s,funk mandelao
